City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-joseph,-21.3667,55.6167,27.21,83,86,2.77,RE,1738270303
1,grytviken,-54.2811,-36.5092,5.13,74,37,8.31,GS,1738270304
2,iquitos,-3.7481,-73.2472,33.02,52,40,2.57,PE,1738270305
3,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,46,75,7.0,RU,1738270306
4,okha,53.5739,142.9478,-12.83,96,100,5.91,RU,1738270307
5,albany,42.6001,-73.9662,-2.46,49,86,0.45,US,1738270054
6,port elizabeth,-33.918,25.5701,21.29,94,54,2.68,ZA,1738270309
7,lucas,41.6501,-83.6666,8.08,61,0,3.6,US,1738270310
8,georgetown,5.4112,100.3354,25.96,72,20,3.09,MY,1738270075
9,tosontsengel,48.7567,98.2839,-19.53,100,100,0.64,MN,1738270312
10,carnarvon,-24.8667,113.6333,27.45,75,7,4.34,AU,1738270313
11,at taj,24.2049,23.2857,14.14,45,58,4.96,LY,1738270315
12,udachny,66.4167,112.4,-31.73,98,97,1.78,RU,1738270316
13,adamstown,-25.066,-130.1015,25.26,66,28,5.75,PN,1738270318
14,luderitz,-26.6481,15.1594,17.36,84,11,4.83,NA,1738270319
15,port-aux-francais,-49.35,70.2167,6.77,89,98,15.09,TF,1738270320
16,iqaluit,63.7506,-68.5145,-20.73,70,100,13.89,CA,1738270321
17,mount gambier,-37.8333,140.7667,13.15,83,81,0.81,AU,1738270322
18,kyshtovka,56.555,76.6271,-18.56,97,100,2.62,RU,1738270323
19,waitangi,-43.9535,-176.5597,14.02,74,11,4.59,NZ,1738270324
20,yorkton,51.2167,-102.4677,-8.09,86,100,4.63,CA,1738270325
21,luwuk,-0.9516,122.7875,22.16,86,100,1.84,ID,1738270326
22,constantia,44.1833,28.65,7.38,89,100,4.05,RO,1738270327
23,rio grande,-32.035,-52.0986,23.36,73,25,6.72,BR,1738270018
24,yuli,9.6989,10.2744,23.3,19,0,2.78,NG,1738270330
25,itoman,26.1247,127.6694,15.05,72,75,2.06,JP,1738270331
26,avarua,-21.2078,-159.775,29.03,74,20,6.17,CK,1738270332
27,nikol'sk,53.7189,46.0712,-0.86,95,100,2.76,RU,1738270333
28,blackmans bay,-43.0167,147.3167,12.51,85,88,0.89,AU,1738270334
29,severo-yeniseyskiy,60.3725,93.0408,-35.01,100,18,1.32,RU,1738270335
30,qaqortoq,60.7167,-46.0333,-5.57,81,100,5.12,GL,1738270336
31,puerto ayora,-0.7393,-90.3518,26.42,92,40,1.79,EC,1738270337
32,afaahiti,-17.75,-149.2833,26.47,76,23,7.57,PF,1738270338
33,gargalianoi,37.0667,21.6333,11.28,82,23,4.47,GR,1738270340
34,longyearbyen,78.2186,15.6401,-0.09,74,40,3.6,SJ,1738270342
35,ilulissat,69.2167,-51.1,-4.99,30,75,10.29,GL,1738270343
36,mahasamund,21.1,82.1,19.49,63,52,2.51,IN,1738270344
37,ban karon,7.8477,98.2985,24.95,76,99,4.81,TH,1738270345
38,xinyi,22.373,110.9475,15.62,86,74,0.71,CN,1738270346
39,ushuaia,-54.8,-68.3,13.81,58,20,16.46,AR,1738270234
40,bethel,41.3712,-73.414,0.52,43,5,1.34,US,1738270348
41,lagunas,-5.2269,-75.6753,27.59,68,100,0.77,PE,1738270349
42,dwarka,22.2394,68.9678,21.09,78,7,5.33,IN,1738270350
43,hithadhoo,-0.6,73.0833,27.85,75,100,6.69,MV,1738270352
44,limoux,42.9167,2.1667,7.2,87,99,4.77,FR,1738270353
45,decatur,39.8403,-88.9548,6.03,70,100,3.09,US,1738270075
46,lashkar gah,31.5938,64.3716,5.55,55,1,1.97,AF,1738270356
47,puerto natales,-51.7236,-72.4875,16.25,39,75,10.29,CL,1738270357
48,chonchi,-42.6128,-73.8092,22.84,54,17,4.27,CL,1738270097
49,constitucion,-35.3333,-72.4167,19.27,60,13,7.42,CL,1738270262
50,college,64.8569,-147.8028,-28.29,68,75,1.54,US,1738270361
51,torghay,49.6339,63.4981,-7.19,96,100,1.96,KZ,1738270363
52,narasapur,16.45,81.6667,19.83,88,4,0.61,IN,1738270364
53,codrington,-38.2667,141.9667,14.98,74,79,1.09,AU,1738270365
54,acapulco de juarez,16.8634,-99.8901,26.5,63,0,4.37,MX,1738270366
55,huilong,31.8111,121.655,8.1,90,100,5.05,CN,1738270367
56,nogliki,51.8333,143.1667,-10.85,91,100,7.33,RU,1738270368
57,kenai,60.5544,-151.2583,-14.36,81,0,0.0,US,1738270369
58,maputo,-25.9653,32.5892,26.79,82,0,0.89,MZ,1738270370
59,caleta de carquin,-11.0925,-77.6267,24.08,74,79,5.04,PE,1738270371
60,yellowknife,62.456,-114.3525,-28.66,90,100,0.0,CA,1738270373
61,puerto armuelles,8.2833,-82.8667,28.94,70,27,3.58,PA,1738270374
62,nanning,22.8167,108.3167,17.25,89,100,4.28,CN,1738270100
63,bechar,31.6167,-2.2167,12.18,28,40,5.66,DZ,1738270377
64,tsiombe,-25.3,45.4833,24.83,88,31,3.51,MG,1738270378
65,mukalla,14.5425,49.1242,21.68,69,44,1.4,YE,1738270379
66,atafu village,-8.5421,-172.5159,28.27,74,97,7.42,TK,1738270380
67,ankazoabo,-22.2833,44.5167,22.84,99,99,1.08,MG,1738270381
68,hotan,37.0997,79.9269,-2.08,33,100,1.28,CN,1738270382
69,antalaha,-14.9003,50.2788,25.44,92,11,1.56,MG,1738270383
70,aldinga beach,-35.2793,138.4604,16.48,80,0,5.39,AU,1738270384
71,newman,37.3138,-121.0208,13.36,71,0,0.89,US,1738270385
72,bozeman,45.6796,-111.0386,3.45,46,7,0.89,US,1738270386
73,aykhal,66.0,111.5,-27.31,99,93,3.03,RU,1738270387
74,st. john's,47.5649,-52.7093,-3.45,90,100,6.69,CA,1738270247
75,port isabel,26.0734,-97.2086,26.13,73,100,3.6,US,1738270389
76,tazovsky,67.4667,78.7,-24.56,98,86,3.48,RU,1738270391
77,margaret river,-33.95,115.0667,15.78,89,4,3.44,AU,1738270392
78,nadym,65.5333,72.5167,-23.98,99,70,3.7,RU,1738270393
79,talnakh,69.4865,88.3972,-21.22,99,100,3.85,RU,1738270394
80,bilibino,68.0546,166.4372,-39.84,99,91,0.35,RU,1738270395
81,puerto santa,-8.9906,-78.6456,23.34,77,10,5.04,PE,1738270396
82,anadyr,64.75,177.4833,-16.72,77,100,5.0,RU,1738270397
83,shindand,33.3029,62.1474,0.63,63,0,1.98,AF,1738270398
84,kloulklubed,7.0419,134.2556,28.16,76,97,11.64,PW,1738270399
85,kadisehri,39.9957,35.7919,5.64,41,100,2.47,TR,1738270400
86,invercargill,-46.4,168.35,17.23,74,100,2.24,NZ,1738270243
87,howrah,22.5892,88.3103,23.0,88,20,4.12,IN,1738270402
88,isafjordur,66.0755,-23.124,-0.63,84,100,10.81,IS,1738270403
89,port saint john's,-31.6229,29.5448,24.37,92,2,5.49,ZA,1738270404
90,enewetak,11.3474,162.3373,26.82,76,58,7.87,MH,1738270405
91,sayansk,54.1088,102.1648,-33.11,100,52,0.66,RU,1738270407
92,kavaratti,10.5669,72.642,27.51,72,57,3.23,IN,1738270408
93,san patricio,28.017,-97.5169,23.97,77,100,6.61,US,1738270409
94,balqash,46.8481,74.995,-6.3,96,100,4.72,KZ,1738270410
95,felipe carrillo puerto,19.5833,-88.05,27.77,70,63,3.82,MX,1738270411
96,khorugh,37.4897,71.553,-23.62,91,80,0.6,TJ,1738270412
97,lepsy,46.235,78.9456,-3.31,96,100,7.17,KZ,1738270414
98,san antonio de pale,-1.4014,5.6325,27.2,79,100,2.37,GQ,1738270415
99,utrik,11.2278,169.8474,26.28,69,95,6.22,MH,1738270416
100,tabou,4.423,-7.3528,26.85,84,7,3.06,CI,1738270417
101,monclova,26.9,-101.4167,20.03,26,100,1.79,MX,1738270418
102,zaragoza,41.6561,-0.8773,8.25,63,20,12.35,ES,1738270419
103,ribeira grande,38.5167,-28.7,18.22,82,75,6.26,PT,1738270421
104,kyren,51.6828,102.1408,-21.57,91,72,0.65,RU,1738270422
105,hamilton,39.1834,-84.5333,9.1,56,100,4.12,US,1738270423
106,tanque verde,32.2517,-110.7373,13.89,42,0,4.92,US,1738270424
107,chincholi,17.4667,77.4333,21.48,44,68,1.74,IN,1738270425
108,orchard homes,46.8633,-114.0484,-6.92,73,0,1.54,US,1738270426
109,saint-paul,-21.0096,55.2707,26.11,96,73,0.94,RE,1738270427
110,warwick,41.7001,-71.4162,-0.52,36,20,9.26,US,1738270428
111,san juan,-31.5375,-68.5364,36.82,17,0,3.51,AR,1738270429
112,edinburgh of the seven seas,-37.0676,-12.3116,14.58,60,20,2.31,SH,1738270430
113,bredasdorp,-34.5322,20.0403,21.04,60,0,5.37,ZA,1738270431
114,nagqu,31.5,92.0,-12.16,33,0,0.84,CN,1738270432
115,la passe,45.5549,-0.8967,7.43,81,100,5.83,FR,1738270433
116,tura,25.5198,90.2201,15.03,92,100,1.8,IN,1738270434
117,orumiyeh,37.5527,45.0761,-3.25,74,0,3.09,IR,1738270436
118,eyl,7.9803,49.8164,22.78,79,6,7.36,SO,1738270437
119,egilsstadir,65.2653,-14.3948,-3.05,80,75,6.69,IS,1738270438
120,ternate,0.8,127.4,26.03,84,100,2.65,ID,1738270439
121,christchurch,-43.5333,172.6333,18.51,87,75,1.03,NZ,1738269722
122,selfoss,63.9331,-20.9971,-2.57,77,93,3.61,IS,1738270441
123,takoradi,4.8845,-1.7554,26.76,82,23,3.9,GH,1738270442
124,howard springs,-12.497,131.047,23.95,100,100,2.06,AU,1738270443
125,saipan,15.1355,145.701,26.47,83,75,5.14,MP,1738270444
126,bambanglipuro,-7.95,110.2833,23.55,90,100,2.35,ID,1738270445
127,new norfolk,-42.7826,147.0587,13.17,77,49,1.29,AU,1738270446
128,umba,66.6871,34.3429,-0.72,99,100,3.26,RU,1738270447
129,masterton,-40.9597,175.6575,19.9,79,99,1.58,NZ,1738270448
130,crane,31.3974,-102.3501,13.89,20,2,13.61,US,1738270449
131,ponta delgada,37.7333,-25.6667,16.4,72,75,4.63,PT,1738270451
132,vila franca do campo,37.7167,-25.4333,16.23,87,86,3.41,PT,1738270452
133,stanley,54.868,-1.6985,0.29,87,0,1.54,GB,1738270453
134,camarinas,43.1311,-9.1817,8.29,65,100,4.01,ES,1738270454
135,el fuerte,26.4189,-108.6194,24.71,8,0,4.73,MX,1738270449
136,aleksandrow kujawski,52.8766,18.6935,4.41,78,100,3.0,PL,1738270456
137,port lincoln,-34.7333,135.8667,17.49,76,4,6.16,AU,1738270457
138,island harbour,50.724,-1.2758,4.43,85,46,0.45,GB,1738270458
139,cockburn town,21.4612,-71.1419,24.95,78,47,10.19,TC,1738270351
140,haiku-pauwela,20.9219,-156.3051,27.33,74,100,14.4,US,1738270460
141,la rinconada,37.4873,-5.9826,11.18,70,0,2.06,ES,1738270461
142,dudinka,69.4058,86.1778,-23.4,97,100,6.54,RU,1738270462
143,novodvinsk,64.4165,40.8122,-0.14,99,100,3.21,RU,1738270463
144,muli,2.9167,73.5667,27.49,75,99,5.01,MV,1738270464
145,thompson,55.7435,-97.8558,-23.91,70,0,3.09,CA,1738270322
146,coahuayana de hidalgo,18.7,-103.6583,30.99,45,18,3.3,MX,1738270468
147,sept-iles,50.2001,-66.3821,-17.75,56,20,7.2,CA,1738270205
148,kununurra,-15.7667,128.7333,23.99,88,100,2.06,AU,1738270471
149,iskateley,67.6803,53.1512,-16.99,98,66,2.97,RU,1738270472
150,port hedland,-20.3167,118.5667,30.03,84,20,3.6,AU,1738270473
151,tiksi,71.6872,128.8694,-25.84,98,100,2.33,RU,1738270474
152,formosa,-26.1775,-58.1781,33.99,54,40,6.17,AR,1738270475
153,asau,46.4333,26.4,6.16,85,100,1.48,RO,1738270477
154,yemetsk,63.4721,41.7941,1.07,100,100,3.5,RU,1738270479
155,soe,-9.8607,124.284,19.19,96,100,1.11,ID,1738270480
156,ulety,51.3572,112.4849,-30.1,98,34,0.72,RU,1738270481
157,hermanus,-34.4187,19.2345,20.45,79,4,5.8,ZA,1738270482
158,satipo,-11.2522,-74.6386,30.84,43,86,1.03,PE,1738270483
159,lagos,6.5833,3.75,26.8,81,16,2.24,NG,1738270261
160,bratsk,56.1325,101.6142,-32.73,99,46,0.85,RU,1738270485
161,tan-tan,28.438,-11.1032,15.05,66,0,11.69,MA,1738270486
162,gantang,26.92,119.6333,11.17,78,100,0.9,CN,1738270487
163,ust-nera,64.5667,143.2,-39.75,99,67,1.04,RU,1738270488
164,gadzhiyevo,69.2551,33.3362,-0.47,91,100,11.45,RU,1738270489
165,bhimunipatnam,17.8833,83.4333,21.73,86,1,2.78,IN,1738270490
166,saint croix,17.7397,-64.7388,28.25,81,0,6.69,VI,1738270491
167,i-n-salah,27.1935,2.4607,15.77,21,0,1.24,DZ,1738270492
168,kirakira,-10.4544,161.9205,26.06,90,100,3.7,SB,1738270493
169,ulanhot,46.0833,122.0833,-20.32,79,13,2.49,CN,1738270495
170,saudarkrokur,65.7461,-19.6394,0.47,87,100,5.48,IS,1738270496
171,kitui,-1.367,38.0106,18.5,85,90,2.03,KE,1738270497
172,ambon,-3.6954,128.1814,28.82,95,40,1.03,ID,1738270498
173,nuuk,64.1835,-51.7216,-2.66,59,75,7.72,GL,1738270499
174,saint-philippe,-21.3585,55.7679,27.42,83,92,4.36,RE,1738270500
175,saint augustine beach,29.8505,-81.2654,21.14,68,0,2.57,US,1738270502
176,srednebelaya,50.6594,128.0106,-22.51,100,100,1.92,RU,1738270503
177,vorgashor,67.5833,63.95,-16.66,97,100,2.4,RU,1738270504
178,wailua homesteads,22.0669,-159.378,24.44,88,75,9.77,US,1738270505
179,undurkhaan,47.3194,110.6556,-21.71,95,19,2.18,MN,1738270506
180,lebu,-37.6167,-73.65,17.97,72,3,3.81,CL,1738270507
181,bandon,51.7469,-8.7425,7.77,95,99,8.34,IE,1738270508
182,la tuque,47.4334,-72.7824,-14.86,43,100,2.57,CA,1738270510
183,bengkulu,-3.8004,102.2655,23.77,90,99,2.19,ID,1738270511
184,perry,37.2506,-83.1999,9.33,68,100,3.46,US,1738270512
185,olonkinbyen,70.9221,-8.7187,-3.89,84,100,2.6,SJ,1738270513
186,alaghsas,17.0187,8.0168,19.46,18,88,5.8,NE,1738270514
187,copala,16.65,-98.9833,29.18,56,0,5.09,MX,1738270517
188,keflavik,64.0049,-22.5624,1.24,75,75,13.38,IS,1738270518
189,laguna,38.421,-121.4238,13.46,68,0,3.6,US,1738270519
190,mejit,10.2753,170.8646,26.67,76,59,7.04,MH,1738270520
191,san julian,21.0167,-102.1667,24.34,16,3,6.52,MX,1738270521
192,piacabucu,-10.4056,-36.4344,26.51,73,19,4.41,BR,1738270522
193,anaconda,46.1285,-112.9423,4.76,63,30,3.56,US,1738270523
194,arraial do cabo,-22.9661,-42.0278,27.92,65,75,6.17,BR,1738270524
195,jamestown,42.097,-79.2353,3.56,57,0,5.66,US,1738270525
196,ghat,24.9647,10.1728,15.39,21,0,2.96,LY,1738270527
197,auki,-8.7676,160.7034,26.6,86,100,3.96,SB,1738270528
198,muszyna,49.3566,20.8972,1.14,63,42,2.31,PL,1738270529
199,hadibu,12.65,54.0333,22.72,77,41,4.87,YE,1738270530
200,juan griego,11.0817,-63.9655,27.3,72,1,8.3,VE,1738270531
201,yuzhno-kurilsk,44.0306,145.8556,-1.16,95,100,11.55,RU,1738270532
202,halabjah,35.1778,45.9861,6.56,39,0,2.55,IQ,1738270533
203,celestun,20.8667,-90.4,29.67,56,0,1.77,MX,1738270534
204,mogadishu,2.0371,45.3438,24.56,89,3,7.29,SO,1738270097
205,tibati,6.4667,12.6333,20.75,19,10,2.46,CM,1738270536
206,hastings,50.8552,0.5729,3.99,79,6,3.42,GB,1738270537
207,port alfred,-33.5906,26.891,22.32,92,86,0.89,ZA,1738270454
208,richards bay,-28.783,32.0377,23.72,87,70,3.36,ZA,1738270539
209,ruteng,-8.6136,120.4721,18.23,99,100,1.49,ID,1738270531
210,touros,-5.1989,-35.4608,27.29,72,18,5.35,BR,1738270543
211,nema,57.5067,50.5011,-0.23,97,100,2.93,RU,1738270544
212,minas de marcona,-15.2119,-75.1103,21.76,62,72,7.51,PE,1738270546
213,port mathurin,-19.6833,63.4167,26.75,83,96,9.0,MU,1738270547
214,igrim,63.1906,64.4162,-23.22,99,60,2.18,RU,1738270548
215,jingdezhen,29.2947,117.2079,11.65,50,100,0.38,CN,1738270549
216,sitka,57.0531,-135.33,-1.06,80,100,4.63,US,1738270550
217,tuzhai,24.983,118.8319,11.61,84,5,3.24,CN,1738270551
218,kodiak,57.79,-152.4072,-7.27,45,0,5.66,US,1738270552
219,polyarnyy,69.1989,33.4478,-0.5,89,100,11.28,RU,1738270554
220,kachug,53.9606,105.8817,-36.56,100,48,0.41,RU,1738270555
221,happy valley-goose bay,53.3168,-60.3315,-19.83,59,100,4.63,CA,1738270507
222,shiqian,27.5225,108.2281,7.99,95,100,0.98,CN,1738270557
223,mbandaka,0.0487,18.2603,24.92,42,41,0.89,CD,1738270558
224,west island,-12.1568,96.8225,26.99,89,75,4.12,CC,1738270559
225,tannum sands,-23.9504,151.3693,24.94,78,75,3.6,AU,1738270560
226,lauro de freitas,-12.8944,-38.3272,29.01,65,40,5.66,BR,1738270521
227,shakiso,5.75,38.9167,17.41,40,82,1.06,ET,1738270562
228,charters towers,-20.1,146.2667,24.25,81,100,7.58,AU,1738270563
229,badger,64.8,-147.5333,-28.34,75,40,1.54,US,1738270564
230,obidos,-1.9175,-55.5181,30.69,58,100,2.51,BR,1738270393
231,lihue,21.9789,-159.3672,24.77,85,75,9.77,US,1738270567
232,uturoa,-16.7333,-151.4333,27.51,75,5,8.09,PF,1738270568
233,tolanaro,-25.0319,46.9987,26.52,83,64,2.98,MG,1738270569
234,hasaki,35.7333,140.8333,5.8,42,3,7.28,JP,1738270570
235,marshfield,44.6689,-90.1718,10.97,37,0,4.12,US,1738270571
236,sao jose dos pinhais,-25.5347,-49.2064,21.25,76,75,6.17,BR,1738270572
237,sinop,41.7711,34.8709,8.88,38,100,3.1,TR,1738270573
238,garden city,42.3256,-83.331,8.0,58,75,4.63,US,1738270574
239,capao bonito,-24.0058,-48.3494,22.69,97,73,2.3,BR,1738270575
240,tamanrasset,22.785,5.5228,11.95,22,0,2.57,DZ,1738270576
241,klyuchi,52.2667,79.1667,-12.09,95,100,4.46,RU,1738270577
242,smithers,54.7804,-127.1743,-6.82,73,20,2.57,CA,1738270578
243,usinsk,65.9939,57.5281,-15.48,95,100,3.69,RU,1738270579
244,golden valley,45.0097,-93.3491,10.69,48,0,5.14,US,1738270580
245,varzea da palma,-17.5981,-44.7308,22.58,91,100,0.78,BR,1738270582
246,ouani,-12.1322,44.4258,27.68,85,14,5.58,KM,1738270583
247,kingston,17.997,-76.7936,31.76,62,40,9.26,JM,1738270537
248,novo aripuana,-5.1206,-60.3797,26.78,94,99,0.59,BR,1738270585
249,ciudad madero,22.2667,-97.8333,24.47,76,48,4.08,MX,1738270586
250,punta arenas,-53.15,-70.9167,13.06,54,0,12.35,CL,1738270476
251,banaz,38.7371,29.7519,7.14,75,100,1.17,TR,1738270588
252,dien bien phu,21.3833,103.0167,12.49,91,5,0.44,VN,1738270589
253,gereida,11.2811,25.1414,18.94,22,3,5.1,SD,1738270590
254,lamu,-2.2717,40.902,24.17,89,5,5.0,KE,1738270593
255,kapren,25.4167,76.0667,15.97,31,96,1.62,IN,1738270594
256,nizhneangarsk,55.7833,109.55,-25.68,77,1,2.29,RU,1738270595
257,abancay,-13.6339,-72.8814,20.1,60,100,2.94,PE,1738270596
258,papatowai,-46.5619,169.4708,16.35,57,98,0.6,NZ,1738270597
259,waurn ponds,-38.2167,144.2833,13.47,71,63,1.38,AU,1738270598
260,solikamsk,59.6196,56.7729,-5.64,96,100,3.6,RU,1738270599
261,morondava,-20.2833,44.2833,27.6,85,17,4.31,MG,1738270600
262,arkhangel'sk,64.5401,40.5433,0.06,100,100,4.0,RU,1738270601
263,ambovombe,-25.1667,46.0833,25.26,86,7,4.4,MG,1738270603
264,burang,30.25,81.1667,-18.38,58,19,2.39,CN,1738270605
265,fraserburgh,57.6874,-2.0184,3.12,65,68,4.26,GB,1738270606
266,peniche,39.3558,-9.3811,13.45,73,100,11.6,PT,1738270607
267,mersa matruh,31.3525,27.2453,13.11,71,0,2.06,EG,1738270608
268,walvis bay,-22.9575,14.5053,19.5,74,15,7.45,NA,1738270609
269,la'ie,21.6477,-157.9253,25.98,86,84,2.24,US,1738270610
270,necochea,-38.5473,-58.7368,29.87,39,0,10.88,AR,1738270611
271,ancud,-41.8697,-73.8203,16.73,79,2,7.49,CL,1738270612
272,kattivakkam,13.2167,80.3167,26.19,79,5,2.43,IN,1738270614
273,kaduna,10.5222,7.4383,22.6,18,45,4.09,NG,1738270615
274,severobaykal'sk,55.65,109.3167,-25.37,83,3,2.3,RU,1738270616
275,maua,-23.6678,-46.4614,22.78,99,97,2.13,BR,1738270617
276,midvagur,62.0511,-7.1939,1.46,64,75,6.17,FO,1738270618
277,kalevala,65.2,31.1667,0.94,100,100,3.43,RU,1738270619
278,conduaga,8.862,117.4893,24.94,84,100,1.08,PH,1738270621
279,bereznik,62.8551,42.7072,1.27,100,100,3.11,RU,1738270622
280,berezovyy,51.6667,135.7,-19.76,84,100,2.07,RU,1738270623
281,pato branco,-26.2286,-52.6706,26.15,61,16,1.06,BR,1738270494
282,vila velha,-20.3297,-40.2925,28.97,61,0,8.75,BR,1738270406
283,dunedin,-45.8742,170.5036,16.56,66,84,3.13,NZ,1738270626
284,al ghayzah,16.2079,52.176,20.8,73,85,2.28,YE,1738270627
285,tukrah,32.5341,20.5791,14.78,61,1,2.15,LY,1738270628
286,blenheim,-41.516,173.9528,19.18,74,100,0.45,NZ,1738270629
287,ola,59.5833,151.2833,-23.53,81,1,5.0,RU,1738270630
288,fortuna,40.5982,-124.1573,13.88,68,0,2.06,US,1738270631
289,arish,31.1316,33.7984,13.1,88,0,0.0,EG,1738270633
290,gamba,-2.65,10.0,25.84,86,100,1.58,GA,1738270455
291,ruidoso,33.3317,-105.673,3.08,46,40,10.29,US,1738270628
292,jinjiang,24.8198,118.5741,11.78,75,3,2.47,CN,1738270636
293,isla mujeres,21.2311,-86.731,28.94,73,25,7.66,MX,1738270637
